unique_id,instrument,bjd,rv,rv_err,fwhm,contrast,BIS
373294,Hermes,55816.54494480001,-17.5731844229,0.061,19.3801689706,0.27,-1.4066566002
373295,Hermes,55816.5456663,-17.592368845899998,0.061,19.3801689706,0.27,-1.41354557599
373387,Hermes,55817.602438400005,-18.7162623082,0.06,19.6862955765,0.27,-1.0271817472700002
373388,Hermes,55817.603159000006,-18.728262308199998,0.06,19.6862955765,0.27,-1.01693721203
373389,Hermes,55817.6038791,-18.7130778853,0.06,19.6862955765,0.27,-1.01939255434
373473,Hermes,55818.6008495,-20.7172623082,0.057999999999999996,19.3566207702,0.27,-0.7751395868250001
373474,Hermes,55818.601569000006,-20.6970778853,0.057999999999999996,19.3566207702,0.27,-0.7797090650759999
373475,Hermes,55818.602289400005,-20.7242623082,0.057999999999999996,19.3566207702,0.27,-0.783129988759
373563,Hermes,55819.593783599994,-19.523,0.057,19.1446869661,0.27,-1.09749756069
373564,Hermes,55819.5945051,-19.5613688459,0.057999999999999996,19.1446869661,0.27,-1.0994498680299998
373565,Hermes,55819.595224699995,-19.5623688459,0.057,19.1446869661,0.27,-1.10780332182
388078,Hermes,55895.774872099995,-17.8801844229,0.059000000000000004,18.5559819548,0.28,-1.50100170101
388079,Hermes,55895.7756589,-17.8691844229,0.059000000000000004,18.5559819548,0.28,-1.5016122343
388080,Hermes,55895.776370800006,-17.883368845899998,0.059000000000000004,18.5324337544,0.28,-1.50075918565
388412,Hermes,55896.672092400004,-17.7361065376,0.061,18.862108560699998,0.28,-1.48503001092
388413,Hermes,55896.6728007,-17.7049221147,0.061,18.8150121598,0.28,-1.45866771683
388550,Hermes,55897.502525,-19.7993401936,0.059000000000000004,18.8150121598,0.27,-1.14662816737
388551,Hermes,55897.5032518,-19.7941557706,0.059000000000000004,18.7914639593,0.27,-1.1275839182
388552,Hermes,55897.50396159999,-19.8083401936,0.059000000000000004,18.7914639593,0.27,-1.1256445972600002
388572,Hermes,55897.69803860001,-20.2372909606,0.057999999999999996,18.767915758900003,0.27,-1.09311070484
388573,Hermes,55897.6989569,-20.2382909606,0.057999999999999996,18.767915758900003,0.27,-1.09334220907
388574,Hermes,55897.703782599994,-20.2542909606,0.057999999999999996,18.7443675584,0.27,-1.09225173104
388743,Hermes,55898.4732709,-20.5828934624,0.057999999999999996,18.5559819548,0.28,-1.1290898678499999
388744,Hermes,55898.473983899996,-20.5798934624,0.057999999999999996,18.5324337544,0.28,-1.1058067652399999
388745,Hermes,55898.4747044,-20.5828934624,0.057999999999999996,18.5559819548,0.28,-1.11476247613
388881,Hermes,55899.5924727,-18.1512909606,0.06,18.4382409526,0.28,-1.56122921732
388882,Hermes,55899.5931928,-18.1542909606,0.06,18.4146927521,0.28,-1.5530333069600002
388883,Hermes,55899.5939138,-18.143290960599998,0.06,18.4382409526,0.28,-1.5842831977899998
389062,Hermes,55901.60606669999,-20.0196311541,0.059000000000000004,18.5795301553,0.28,-1.16975070291
389063,Hermes,55901.6069849,-20.001446731199998,0.057999999999999996,18.5795301553,0.28,-1.1476271223999999
389064,Hermes,55901.60783200001,-20.026631154100002,0.057999999999999996,18.5795301553,0.28,-1.15539740743
389082,Hermes,55901.7504781,-20.2923688459,0.059000000000000004,18.5088855539,0.28,-1.14537565626
389083,Hermes,55901.75118890001,-20.3135532688,0.059000000000000004,18.5324337544,0.28,-1.15546956873
389084,Hermes,55901.75190930001,-20.2983688459,0.059000000000000004,18.5324337544,0.28,-1.15922197971
491756,Hermes,56546.36726240001,-20.1023688459,0.054000000000000006,18.885656761099998,0.28,-0.7276845498350001
491770,Hermes,56546.4217017,-19.9701844229,0.054000000000000006,18.862108560699998,0.28,-0.750053861575
491776,Hermes,56546.4827101,-19.8050778853,0.054000000000000006,18.8385603602,0.28,-0.7641931781039999
491797,Hermes,56546.662563900005,-19.338,0.054000000000000006,18.862108560699998,0.28,-0.84935283083
491805,Hermes,56546.7395993,-19.136,0.054000000000000006,18.862108560699998,0.28,-0.8939033695649999
491808,Hermes,56546.75341240001,-19.101,0.054000000000000006,18.8385603602,0.28,-0.896467269979
491894,Hermes,56547.3747627,-17.6963688459,0.057,19.0740423648,0.28,-1.17488401248
491900,Hermes,56547.4330559,-17.6111844229,0.057,19.0740423648,0.28,-1.1928013609700001
492115,Hermes,56548.508619800006,-18.6621844229,0.057999999999999996,19.3095243693,0.27,-0.918716954673
492306,Hermes,56549.367092199995,-20.7106311541,0.055999999999999994,19.0504941643,0.27,-0.72709828111
492526,Hermes,56549.7523748,-20.886,0.055,18.862108560699998,0.28,-0.737313115494
492641,Hermes,56550.34457740001,-20.0361844229,0.054000000000000006,18.650174756600002,0.28,-0.82296554417
492734,Hermes,56550.39573150001,-19.914,0.053,18.626626556199998,0.28,-0.836798915535
492938,Hermes,56551.3448365,-17.6631844229,0.055999999999999994,18.720819358,0.29,-1.17561603149
492940,Hermes,56551.3505494,-17.633,0.055999999999999994,18.7443675584,0.29,-1.18443013338
492945,Hermes,56551.3706291,-17.618,0.055999999999999994,18.7443675584,0.29,-1.19315413296
493064,Hermes,56551.6513673,-17.357,0.057,18.862108560699998,0.29,-1.1933856515999999
493234,Hermes,56552.351845000005,-18.285999999999998,0.057,19.0269459639,0.28,-0.9831689188680001
493275,Hermes,56552.718677,-19.3493688459,0.055999999999999994,18.9563013625,0.28,-0.81741181809
493397,Hermes,56553.3517357,-20.7346311541,0.055,18.720819358,0.28,-0.6444289432
493468,Hermes,56553.4249339,-20.796999999999997,0.055,18.6972711575,0.28,-0.646160108512
493484,Hermes,56553.595926600006,-20.8698155771,0.054000000000000006,18.650174756600002,0.28,-0.683413464937
493547,Hermes,56553.753032500004,-20.863184422899998,0.054000000000000006,18.5795301553,0.28,-0.726950850696
493660,Hermes,56554.3425857,-19.9318155771,0.053,18.391144551700002,0.29,-0.945671469245
493741,Hermes,56554.5197974,-19.482368845899998,0.053,18.3675963512,0.29,-1.03483617348
493852,Hermes,56554.750887099995,-18.9081844229,0.055,18.391144551700002,0.29,-1.1532206044
575530,Hermes,56855.732122500005,-20.514184422899998,0.055999999999999994,18.5559819548,0.28,-1.1054989782200002
575854,Hermes,56856.733034599994,-18.320999999999998,0.057,18.3675963512,0.29,-1.38397112788
575956,Hermes,56857.7336897,-17.021,0.059000000000000004,18.5559819548,0.28,-1.48936928556
576164,Hermes,56858.7313893,-19.3158155771,0.057999999999999996,18.5324337544,0.28,-1.21691721009
576293,Hermes,56859.727633500006,-20.3958155771,0.055999999999999994,18.3440481508,0.28,-1.15931190096
576294,Hermes,56859.7286763,-20.3968155771,0.055999999999999994,18.3440481508,0.28,-1.16683054195
576295,Hermes,56859.7297194,-20.3938155771,0.055999999999999994,18.3440481508,0.28,-1.16491863709
576404,Hermes,56860.73764380001,-18.192999999999998,0.057,18.3440481508,0.29,-1.43008440735
576405,Hermes,56860.738687,-18.2051844229,0.057,18.3440481508,0.29,-1.43435392843
576406,Hermes,56860.739729999994,-18.188,0.057,18.3440481508,0.29,-1.42677106594
576536,Hermes,56861.7318518,-16.9926311541,0.06,18.626626556199998,0.28,-1.4385313367299999
576537,Hermes,56861.73289430001,-17.0108155771,0.06,18.626626556199998,0.28,-1.4338269198299998
576538,Hermes,56861.73393709999,-17.0098155771,0.06,18.626626556199998,0.28,-1.43253482531
576666,Hermes,56862.7327436,-19.3958155771,0.057999999999999996,18.650174756600002,0.28,-1.20663451449
576667,Hermes,56862.733786699995,-19.3978155771,0.057999999999999996,18.650174756600002,0.28,-1.2052454910700001
576668,Hermes,56862.734829299996,-19.3998155771,0.057999999999999996,18.650174756600002,0.28,-1.19693483089
576883,Hermes,56864.73583509999,-18.033,0.057999999999999996,18.202758948099998,0.29,-1.53143733799
576884,Hermes,56864.7368776,-18.028,0.057999999999999996,18.202758948099998,0.29,-1.52931235309
576885,Hermes,56864.7379204,-18.026,0.057999999999999996,18.202758948099998,0.29,-1.5289147450999998
577035,Hermes,56865.7389872,-16.977,0.061,18.650174756600002,0.28,-1.5269505027099999
577036,Hermes,56865.7400294,-16.983,0.061,18.650174756600002,0.28,-1.53339385351
577037,Hermes,56865.7410722,-16.9668155771,0.061,18.650174756600002,0.28,-1.52803402896
577167,Hermes,56866.7403997,-19.4638155771,0.059000000000000004,18.6030783557,0.28,-1.21931107466
577168,Hermes,56866.7414424,-19.484,0.059000000000000004,18.626626556199998,0.28,-1.21955042914
577169,Hermes,56866.7424844,-19.486,0.059000000000000004,18.626626556199998,0.28,-1.22156202844
643262,Hermes,57178.7202911,-16.6638155771,0.063,19.4037171711,0.28,-1.7061910417200001
665449,Hermes,57283.4050199,-16.96,0.06,18.4382409526,0.28,-1.3257041186799998
665610,Hermes,57284.340564900005,-19.055,0.057,18.2263071485,0.28,-1.14817414599
665882,Hermes,57285.3905054,-17.639184422899998,0.057999999999999996,17.9201805427,0.29,-1.4594636338799998
666139,Hermes,57286.3895169,-15.41,0.064,18.1556625472,0.29,-1.85506892968
666626,Hermes,57286.74827540001,-15.396262308199999,0.065,18.3440481508,0.28,-1.8623129487799999
666795,Hermes,57287.3428719,-16.729,0.065,18.5559819548,0.28,-1.6989865943
667365,Hermes,57287.7354426,-17.878,0.063,18.5559819548,0.27,-1.5489778145299997
667650,Hermes,57289.410522399994,-17.403,0.061,18.1321143467,0.28,-1.72848298662
667972,Hermes,57291.33414859999,-16.6518155771,0.068,18.9092049616,0.27,-1.9521946156
668682,Hermes,57292.7514344,-18.6518155771,0.064,18.6030783557,0.27,-1.77266897021
668866,Hermes,57293.396522300005,-17.2448155771,0.064,18.5324337544,0.28,-1.9339650322
767600,Hermes,57791.803970500005,-12.1331844229,0.059000000000000004,19.921777581,0.27,-0.8165870530439999
767601,Hermes,57791.8071449,-12.157368845899999,0.057999999999999996,19.921777581,0.27,-0.814167053805
767707,Hermes,57792.321033500004,-13.5218155771,0.055999999999999994,19.7098437769,0.27,-0.699681960951
767727,Hermes,57792.7102648,-14.125553268800001,0.054000000000000006,19.4979099729,0.27,-0.721140362987
767837,Hermes,57793.352227999996,-13.732631154100002,0.052000000000000005,19.2153315675,0.27,-0.818075594868
767871,Hermes,57793.801930199996,-12.73,0.052000000000000005,19.0740423648,0.28,-0.867292728941
771687,Hermes,57836.348899000004,-13.5118155771,0.054000000000000006,18.5559819548,0.28,-1.07343708584
772151,Hermes,57839.7687748,-12.407,0.055999999999999994,18.9092049616,0.28,-1.05222440979
772225,Hermes,57840.3463191,-13.512631154100001,0.055,18.6972711575,0.28,-1.04230513762
772266,Hermes,57840.768538100005,-13.467553268800001,0.055,18.5795301553,0.28,-1.12091599451
848693,Hermes,58026.7679202,-13.015184422899999,0.062,19.9688739819,0.26,-0.948396670849
855805,Hermes,58067.6359717,-12.423815577100001,0.057999999999999996,18.4853373535,0.28,-1.57884478754
856180,Hermes,58070.532449900005,-13.035815577100001,0.057999999999999996,19.2153315675,0.27,-1.3697708379700002
856265,Hermes,58071.40025630001,-12.8926311541,0.055999999999999994,18.8385603602,0.28,-1.4315871103600002
856584,Hermes,58072.6243166,-10.015184422899999,0.061,19.2153315675,0.28,-1.8376369590200001
856828,Hermes,58073.4945425,-10.384,0.061,19.662747376,0.27,-1.6299131468599999
857051,Hermes,58074.40968330001,-12.8458155771,0.057999999999999996,19.4979099729,0.27,-1.3211573459200001
857617,Hermes,58076.5836847,-9.96063115412,0.061,19.3095243693,0.28,-1.73792639901
857915,Hermes,58077.7904454,-11.2448155771,0.061,19.7569401778,0.27,-1.41212355831
864246,Hermes,58141.38555,-11.415999999999999,0.06,19.8040365787,0.27,-1.55399209931
864423,Hermes,58142.4088875,-13.252631154100001,0.057,19.450813572,0.27,-1.42190698035
864590,Hermes,58143.548287,-11.350999999999999,0.057,19.0975905652,0.28,-1.6369314420299999
864760,Hermes,58144.43952669999,-9.894815577060001,0.061,19.5450063738,0.28,-1.64611295264
864934,Hermes,58145.4243215,-11.729000000000001,0.057999999999999996,19.827584779200002,0.27,-1.29391390223
865114,Hermes,58146.4688587,-13.472000000000001,0.053,19.450813572,0.27,-1.08233974113
875731,Hermes,58239.3847244,-10.4978155771,0.053,18.0143733445,0.3,-1.2326827831
875970,Hermes,58241.379659800004,-13.3981844229,0.051,18.2734035494,0.28,-0.94260805509
876139,Hermes,58242.382935,-12.827,0.051,17.8495359413,0.29,-1.1077340330399998
876307,Hermes,58243.3932163,-10.3740778853,0.054000000000000006,17.9201805427,0.3,-1.2851823905500002
876431,Hermes,58244.5671339,-11.360999999999999,0.055,18.3675963512,0.29,-1.19364613207
876722,Hermes,58246.37169169999,-12.6772623082,0.053,17.802439540399998,0.29,-1.30616016263
876897,Hermes,58247.36742740001,-10.2646311541,0.057999999999999996,17.9201805427,0.3,-1.5828725378400001
877165,Hermes,58248.365762099995,-10.775815577100001,0.059000000000000004,18.4146927521,0.29,-1.56026291247
836447,Hermes,57994.589580299995,-11.969368845899998,0.057999999999999996,19.1211387657,0.28,-0.8153162994159999
836988,Hermes,57995.5944821,-13.397,0.055999999999999994,18.7914639593,0.28,-0.767279123727
838417,Hermes,57998.53179269999,-11.884,0.057,18.9092049616,0.28,-0.8540894394480001
838930,Hermes,57999.6257457,-13.370999999999999,0.055,18.4382409526,0.28,-0.8497842523260001
839287,Hermes,58000.4909102,-11.623,0.055,18.2969517499,0.29,-1.18107359519
840355,Hermes,58001.60850930001,-9.893815577060002,0.057,18.6737229571,0.29,-1.28510957111
841132,Hermes,58002.5818814,-12.1,0.057,18.6972711575,0.28,-0.961110065166
841648,Hermes,58003.65087690001,-13.299000000000001,0.055999999999999994,18.3204999503,0.28,-1.06441475542
848325,Hermes,58025.603248,-10.1858155771,0.065,20.1101631846,0.27,-1.46564911411
848351,Hermes,58025.7685699,-10.4418155771,0.065,20.1808077859,0.27,-1.40349567979
848540,Hermes,58026.3201854,-11.908,0.064,20.1572595855,0.26,-1.17091402891
849249,Hermes,58031.7649209,-12.943,0.057,19.191783367,0.27,-0.834208443467
849250,Hermes,58031.765821099994,-12.936,0.057,19.191783367,0.27,-0.8422687379989999
850433,Hermes,58032.5190283,-11.064,0.057999999999999996,19.2624279684,0.28,-1.12762606966
850471,Hermes,58032.768457800004,-10.484631154099999,0.059000000000000004,19.3566207702,0.28,-1.18543336953
850848,Hermes,58033.77035,-10.6541844229,0.059000000000000004,19.639199175599998,0.27,-0.921093466924
851643,Hermes,58035.7693466,-12.8838155771,0.055,18.8385603602,0.28,-0.844974649132
895043,Hermes,58378.76758890001,-10.379000000000001,0.063,18.7914639593,0.29,-2.00330151815
895116,Hermes,58379.327162300004,-10.9921844229,0.063,19.0033977634,0.28,-1.8661203690700001
895250,Hermes,58380.319276300004,-13.5758155771,0.061,18.885656761099998,0.28,-1.52010711165
895251,Hermes,58380.328641,-13.5948155771,0.061,18.885656761099998,0.28,-1.52199848568
895382,Hermes,58381.327684,-13.264000000000001,0.062,18.6972711575,0.28,-1.7390258269499999
895508,Hermes,58382.32501,-10.852815577100001,0.065,19.0504941643,0.28,-2.08976164315
895638,Hermes,58383.331098,-11.1641844229,0.063,19.4979099729,0.28,-1.7698893996400002
895825,Hermes,58384.673302699994,-14.0881844229,0.06,19.0975905652,0.27,-1.3533353864
895911,Hermes,58385.324937599995,-13.395999999999999,0.06,18.9563013625,0.28,-1.56314311757
902032,Hermes,58438.4540988,-10.7411844229,0.057,19.2153315675,0.28,-1.66667586262
902615,Hermes,58439.3080962,-12.491368845899999,0.055,19.191783367,0.28,-1.3034886163500001
902733,Hermes,58439.603573099994,-13.3068155771,0.053,19.0975905652,0.27,-1.12836545106
903141,Hermes,58442.7812569,-11.2856311541,0.055999999999999994,19.450813572,0.28,-1.2328023027200001
903383,Hermes,58443.315679,-12.683,0.054000000000000006,19.3801689706,0.27,-0.9638921265829999
913078,Hermes,58543.5508785,-14.4261844229,0.049,17.9201805427,0.29,-0.846604241657
913221,Hermes,58544.57571769999,-12.7478155771,0.051,17.6846985382,0.3,-1.13616542667
913222,Hermes,58544.5766435,-12.7468155771,0.051,17.7082467386,0.3,-1.13640896816
913366,Hermes,58545.5563824,-10.8354467312,0.055,18.1085661463,0.3,-1.4342193271
913368,Hermes,58545.5661166,-10.8294467312,0.055,18.1085661463,0.3,-1.43793639299
913519,Hermes,58546.6143571,-12.660446731199999,0.055999999999999994,18.1792107476,0.29,-1.25207282475
999266,Hermes,59321.53457099991,-15.487815577062197,0.049,18.485337353492948,0.28,-0.7186278548581715
999374,Hermes,59322.52730449988,-15.871184422937803,0.047,18.13211434673831,0.29,-0.7550925864626059
999480,Hermes,59323.47831139992,-13.472000000000001,0.049,18.03792154493707,0.3,-1.1687661937750577
999584,Hermes,59324.50455419999,-12.804,0.053,18.391144551691717,0.29,-1.2372493153030657
999895,Hermes,59327.49208980008,-13.340815577062196,0.051,18.014373344486767,0.3,-1.354929017084192
1000359,Hermes,59332.36198440008,-12.549815577062189,0.057,18.508885553943266,0.29,-1.714093023352854
1000923,Hermes,59338.477604200125,-15.56118442293781,0.054000000000000006,18.508885553943266,0.28,-1.4312324541260235
1001357,Hermes,59342.42999430001,-15.578155770621931,0.057999999999999996,19.00339776339976,0.28,-1.5778933475443593
1002773,Hermes,59355.41811220023,-13.09618442293781,0.057999999999999996,19.61565097510781,0.28,-1.5678874542713892
1002896,Hermes,59356.439568399925,-13.18,0.057999999999999996,20.157259585464924,0.27,-1.273294526563438
1003148,Hermes,59358.63686770016,-15.04918442293781,0.054000000000000006,19.333072569704093,0.28,-0.9051010941480886
1003484,Hermes,59361.487787699785,-16.012,0.055999999999999994,19.827584779160595,0.27,-0.42857441734560103
1003485,Hermes,59361.49002919997,-16.026184422937806,0.055,19.827584779160595,0.27,-0.4228019441269186
1004349,Hermes,59370.726379000116,-14.70218442293781,0.051,18.65017475664512,0.29,-0.7276949566168636
1018970,Hermes,59532.480151699856,-16.5038155770622,0.052000000000000005,18.532433754393576,0.28,-0.9269424242977706
1019122,Hermes,59535.70903869997,-14.945106537626836,0.055,18.508885553943266,0.28,-1.1974347799044356
1022101,Hermes,59593.68767799996,-13.438106537626846,0.057999999999999996,19.121138765651306,0.28,-1.5951499807129608
1022211,Hermes,59594.54292260017,-12.950368845875618,0.057999999999999996,19.47436177240595,0.28,-1.525069329617633
1024858,Hermes,59628.594680500224,-15.47555326881342,0.054000000000000006,18.202758948089237,0.29,-1.5544987457588064
1001770,,59346.39268499985,-15.417,0.085,,,
1015022,,59467.7495565,-13.155999999999999,0.086,,,
1015411,,59472.7441337998,-15.869000000000002,0.063,,,
1030535,,59647.48704749998,-16.352,0.052000000000000005,,,
1030558,,59647.69759970019,-16.45,0.051,,,
1030643,,59648.48976129992,-15.798,0.055,,,
1030652,,59648.58657150017,-15.52,0.057,,,
1030757,,59649.53964260034,-13.209000000000001,0.067,,,
1030873,,59650.53151800018,-13.847000000000001,0.064,,,
1030889,,59650.76377849979,-14.39,0.057999999999999996,,,
1030988,,59651.58975770045,-16.373,0.054000000000000006,,,
1031176,,59656.50862099975,-15.585,0.057999999999999996,,,
1031360,,59658.44220709987,-13.774000000000001,0.065,,,
1031560,,59660.3776598,-15.727,0.059000000000000004,,,
1032260,,59669.506568000186,-12.914000000000001,0.076,,,
1032365,,59670.496961299796,-14.129000000000001,0.06,,,
1033075,,59678.44804299995,-14.043,0.059000000000000004,,,
1035841,,59703.37421339983,-16.385,0.061,,,
1036193,,59706.40294290008,-14.464,0.069,,,
1036445,,59708.57631629985,-14.134,0.075,,,
1036756,,59711.482694000006,-16.435,0.057999999999999996,,,
1037057,,59714.468582899775,-15.017999999999999,0.055,,,
1037495,,59717.39142999984,-12.82,0.079,,,
1037808,,59720.36084249988,-14.802999999999999,0.061,,,
1038684,,59728.488489399664,-14.329,0.06,,,
1040706,,59748.416446399875,-13.833,0.084,,,
1045229,,59793.701144700404,-14.405,0.045,,,
1045613,,59797.37148049986,-13.639000000000001,0.052000000000000005,,,
1046136,,59803.37542339973,-15.962,0.046,,,
1046282,,59804.73422339978,-12.890999999999998,0.059000000000000004,,,
1047155,,59813.58351549972,-14.488,0.059000000000000004,,,
1051126,,59858.458911799826,-16.882,0.035,,,
1051219,,59859.44351739995,-14.825999999999999,0.046,,,
1051345,,59860.657002399676,-13.012,0.061,,,
1052744,,59873.63992299978,-15.751,0.084,,,
1061192,,59965.588359200396,-17.074,0.053,,,
1061287,,59966.58150359988,-15.286,0.059000000000000004,,,
1061563,,59969.343500100076,-17.067999999999998,0.045,,,
1061675,,59970.40363329975,-15.827,0.054000000000000006,,,
1061810,,59971.53421599977,-13.196,0.062,,,
1061938,,59972.734215600416,-15.719000000000001,0.043,,,
1062237,,59977.660904600285,-17.107,0.042,,,
1063667,,60000.46134949988,-15.347000000000001,0.086,,,
1063846,,60002.39541729959,-15.052,0.08,,,
1064254,,60007.427586600184,-13.302,0.075,,,
1064474,,60009.54594120011,-17.09,0.043,,,
1064583,,60010.670386999846,-14.220999999999998,0.059000000000000004,,,
1064684,,60011.616130200215,-13.545,0.065,,,
1064791,,60012.68989000004,-16.604,0.051,,,
1066070,,60024.52884610044,-16.13,0.053,,,
1066178,,60025.56083499966,-16.695999999999998,0.052000000000000005,,,
1066255,,60026.558991000056,-14.046,0.07200000000000001,,,
1066366,,60027.54371300014,-13.362,0.07400000000000001,,,
1066450,,60028.6066407999,-16.352,0.052000000000000005,,,
1066563,,60029.62536399998,-16.482,0.052000000000000005,,,
1066656,,60030.53235890018,-14.049000000000001,0.07400000000000001,,,
1066655,,60030.52968800021,-14.052,0.07400000000000001,,,
1066771,,60031.523228799924,-13.394,0.076,,,
1066880,,60032.56029820023,-16.375,0.044000000000000004,,,
1067095,,60034.48026400013,-14.142000000000001,0.069,,,
1067343,,60036.63849449996,-16.598,0.043,,,
1067440,,60037.503414600156,-16.754,0.045,,,
1067547,,60038.5516952998,-13.895999999999999,0.069,,,
1067729,,60040.534898799844,-16.51,0.051,,,
1067859,,60041.70364120044,-16.102999999999998,0.055,,,
1067976,,60042.637072899844,-13.554,0.079,,,
1067975,,60042.63511390006,-13.562000000000001,0.079,,,
1068069,,60043.62636550004,-13.694,0.081,,,
1068167,,60044.513978600036,-16.395,0.066,,,
1068364,,60046.41753239976,-13.918,0.08900000000000001,,,
1068453,,60047.46406099992,-13.356,0.095,,,
1068552,,60048.472422499675,-16.294,0.078,,,
1068629,,60049.474864100106,-16.472,0.081,,,
1068735,,60050.563938200474,-13.698,0.10300000000000001,,,
1068830,,60051.57484450005,-13.198,0.09300000000000001,,,
1069448,,60059.58662820002,-14.055,0.069,,,
1069466,,60060.66011680011,-16.805999999999997,0.055999999999999994,,,
1069566,,60061.49216039991,-16.410999999999998,0.061,,,
1069665,,60062.57404730003,-13.549000000000001,0.079,,,
1069763,,60063.48750649998,-13.738,0.078,,,
1069944,,60065.44131970033,-16.46,0.065,,,
1070053,,60066.6362761003,-13.162,0.087,,,
1070342,,60069.42471130006,-16.347,0.076,,,
1071918,,60091.44627419999,-14.177999999999999,0.067,,,
1072355,,60095.41228460008,-14.200999999999999,0.062,,,
1072458,,60096.69889560016,-17.201,0.046,,,
1072570,,60097.72527970001,-15.050999999999998,0.057,,,
1072661,,60098.51002989989,-13.132,0.073,,,
1072819,,60100.556758999825,-16.971,0.055,,,
1073057,,60103.71487989975,-15.374,0.062,,,
1073158,,60104.61101029953,-17.028,0.057,,,
1073260,,60105.60245520016,-15.107999999999999,0.071,,,
1073354,,60106.52260789974,-12.945,0.087,,,
1073450,,60107.688770200126,-15.114,0.075,,,
1073531,,60108.41781889973,-16.963,0.061,,,
1073629,,60109.47943319986,-15.378,0.08,,,
1073723,,60110.45034459978,-12.95,0.1,,,
1073823,,60111.495383700356,-14.6,0.08800000000000001,,,
1073922,,60112.48163310019,-16.977,0.071,,,
1074022,,60113.48338250024,-15.269,0.081,,,
1074118,,60114.38210549997,-12.936,0.1,,,
1074217,,60115.482508600224,-14.71,0.08800000000000001,,,
1074309,,60116.49416179955,-16.969,0.066,,,
1076685,,60137.54404560011,-14.802,0.057999999999999996,,,
1076795,,60138.57488600025,-13.140999999999998,0.064,,,
1077104,,60143.58871760033,-15.890999999999998,0.055999999999999994,,,
1077210,,60144.62038520025,-16.908,0.048,,,
1077310,,60145.530989299994,-14.716,0.055,,,
1077422,,60146.70434879977,-13.255999999999998,0.061,,,
1077526,,60147.71144150011,-16.203,0.057,,,
1077629,,60148.67103340011,-16.669,0.054000000000000006,,,
1077728,,60149.51131100021,-14.675,0.066,,,
1077851,,60150.66192339966,-13.315,0.063,,,
1077944,,60152.52653549984,-17.012,0.053,,,
1078047,,60153.67956470046,-14.011,0.073,,,
1078146,,60154.52341850009,-13.192,0.07200000000000001,,,
1078257,,60155.63430320006,-16.262999999999998,0.05,,,
1078364,,60156.63678029971,-16.765,0.05,,,
1078649,,60159.40312239993,-15.649000000000001,0.055,,,
1078784,,60160.72708739992,-16.430999999999997,0.057999999999999996,,,
1078885,,60161.647391399834,-13.842,0.08,,,
1078991,,60162.702549499925,-13.402999999999999,0.077,,,
1079072,,60163.39453720022,-15.649000000000001,0.066,,,
1079589,,60168.48020280013,-16.836,0.07200000000000001,,,
1079707,,60169.6881052996,-13.585999999999999,0.096,,,
1079708,,60169.69007429946,-13.565,0.095,,,
1079814,,60170.68544829963,-13.466,0.087,,,
1079924,,60171.72755079996,-16.542,0.065,,,
1080028,,60172.70853899978,-16.245,0.073,,,
1080134,,60173.72046839958,-13.485,0.092,,,
1080242,,60174.697288699914,-13.693,0.08199999999999999,,,
1080345,,60175.72301549977,-16.746,0.053,,,
1080451,,60176.721712599974,-16.316,0.06,,,
1080561,,60177.70829159999,-13.573,0.078,,,
1080822,,60180.56073070038,-16.685,0.057,,,
1081289,,60186.64107279945,-13.812999999999999,0.073,,,
1081398,,60187.61686589988,-16.675,0.061,,,
