wave,flux
4855.007977388648,276.2824076713109
4855.02597264158,283.3144651336254
4855.043967894511,286.59565930493557
4855.061963147443,287.30522267725195
4855.079958400374,286.6563160362625
4855.097953653306,285.5771261348897
4855.1159489062375,284.61551538449726
4855.133944159169,284.0157455570901
4855.151939412101,283.8355720865905
4855.169934665032,283.9937135733252
4855.187929917964,284.20954016849555
4855.205925170895,283.88036692020546
4855.223920423827,282.0168355174296
4855.241915676758,277.3714888171679
4855.25991092969,268.7910156426706
4855.277906182621,255.6477011887058
4855.295901435553,238.1293779015169
4855.313896688484,217.2797874453082
4855.331891941416,194.84737559435257
4855.3498871943475,173.03213438995058
4855.367882447279,154.13752041911528
4855.385877700211,140.1205371465477
4855.403872953142,132.15052279683147
4855.421868206074,130.37847848169588
4855.439863459005,134.03001790865005
4855.457858711937,141.72765693834918
4855.475853964868,151.81498676078093
4855.4938492178,162.5176667692181
4855.511844470731,171.99393233723978
4855.529839723663,178.50150112837997
4855.5478349765945,180.8189621866438
4855.565830229526,178.74526427662786
4855.5838254824575,173.29870342843043
4855.601820735389,166.40175313473492
4855.619815988321,160.2196119195292
4855.637811241252,156.54947089158563
4855.655806494184,156.55321150893428
4855.673801747115,160.81683222018503
4855.691797000047,169.4714324460661
4855.709792252978,182.12577015098245
4855.72778750591,197.62952020578717
4855.745782758841,213.9543844057087
4855.763778011773,228.47103939363694
4855.7817732647045,238.61773696964394
4855.799768517636,242.6626712159964
4855.817763770568,240.17621034244343
4855.835759023499,231.98018893831141
4855.853754276431,219.64304866633637
4855.871749529362,204.86962535118616
4855.889744782294,189.16573628133028
4855.907740035225,173.87903997306898
4855.925735288157,160.38037166411772
4855.943730541088,150.06902453880275
4855.96172579402,144.09944511409438
4855.979721046951,143.0053585462896
4855.997716299883,146.49563972796108
4856.0157115528145,153.55295700783205
4856.033706805746,162.7381531915854
4856.051702058678,172.5093748878815
4856.069697311609,181.45784418530928
4856.087692564541,188.49350685410928
4856.105687817472,193.03008332365846
4856.123683070404,195.13245044788698
4856.141678323335,195.531550747472
4856.159673576267,195.4569888910833
4856.177668829198,196.32812699139805
4856.19566408213,199.3953139757164
4856.2136593350615,205.4194909577818
4856.231654587993,214.45757519013029
4856.249649840925,225.8088190259823
4856.267645093856,238.1606708914194
4856.285640346788,249.9199556539054
4856.303635599719,259.63363161306165
4856.321630852651,266.3519382818731
4856.339626105582,269.8109680433521
4856.357621358514,270.3954868034906
4856.375616611445,268.9323055139119
4856.393611864377,266.4141150037532
4856.411607117308,263.7527582916515
4856.42960237024,261.6264851041759
4856.4475976231715,260.4347589454252
4856.465592876103,260.32255523392894
4856.483588129035,261.2154268094035
4856.501583381966,262.83831145605893
4856.519578634898,264.74452276753925
4856.537573887829,266.3978416551714
4856.555569140761,267.31230256814126
4856.573564393692,267.2028591698345
4856.591559646624,266.08357106626954
4856.609554899555,264.2737922260788
4856.627550152487,262.31167730654886
4856.6455454054185,260.8070232002794
4856.66354065835,260.28199365490684
4856.681535911282,261.043577088004
4856.699531164213,263.11397630791134
4856.717526417145,266.2324468515644
4856.735521670076,269.9333139482158
4856.753516923008,273.6799883146478
4856.771512175939,277.0007873642301
4856.789507428871,279.57201478445666
4856.807502681802,281.23920435437515
4856.825497934734,282.0070328738782
4856.843493187665,282.0189660524599
4856.861488440597,281.5181656584076
4856.8794836935285,280.7814742194756
4856.89747894646,280.0444785441895
4856.915474199392,279.4486191643104
4856.933469452323,279.0279482533406
4856.951464705255,278.73217752945374
4856.969459958186,278.47042365326314
4856.987455211118,278.1575849359207
4857.005450464049,277.7487485418926
4857.023445716981,277.25383880193544
4857.041440969912,276.7324852290344
4857.059436222844,276.275288396728
4857.0774314757755,275.97959377712465
4857.095426728707,275.92458365515813
4857.113421981639,276.1466443027365
4857.13141723457,276.61814743381115
4857.149412487502,277.237893351519
4857.167407740433,277.83607732541975
4857.185402993365,278.17711778943726
4857.203398246296,277.9340464411556
4857.221393499228,276.6409002289407
4857.239388752159,273.69329589329004
4857.257384005091,268.4877609491013
4857.275379258022,260.70377137239853
4857.293374510954,250.5881643465226
4857.3113697638855,239.04311879616066
4857.329365016817,227.4298241825543
4857.347360269749,217.19732418507567
4857.36535552268,209.55402832607842
4857.383350775612,205.32294940511525
4857.401346028543,204.94211801017275
4857.419341281475,208.46677914068079
4857.437336534406,215.49582082137908
4857.455331787338,225.10216712216769
4857.473327040269,235.92419142420562
4857.491322293201,246.4802088493259
4857.5093175461325,255.5821569202517
4857.527312799064,262.6239979667171
4857.545308051996,267.60004689329185
4857.563303304927,270.893206263045
4857.581298557859,273.0008607866506
4857.59929381079,274.3467715697352
4857.617289063722,275.21626155527656
4857.635284316653,275.76831728503635
4857.653279569585,276.0726515995284
4857.671274822516,276.15119025368836
4857.689270075448,276.01908378764546
4857.707265328379,275.71365859149864
4857.725260581311,275.29544321873493
4857.7432558342425,274.8193502544628
4857.761251087174,274.2959923705024
4857.779246340106,273.6720784750844
4857.797241593037,272.84807555713803
4857.815236845969,271.73014356162
4857.8332320989,270.2917667396882
4857.851227351832,268.60838116250363
4857.869222604763,266.8408276826365
4857.887217857695,265.1811105373496
4857.905213110626,263.80364580789194
4857.923208363558,262.8524464396155
4857.9412036164895,262.45196243299785
4857.959198869421,262.7042074862288
4857.977194122353,263.6520456407016
4857.995189375284,265.22659189947854
4858.013184628216,267.21805104111553
4858.031179881147,269.293880858406
4858.049175134079,271.04604157868596
4858.06717038701,272.0207362766018
4858.085165639942,271.7126734725098
4858.103160892873,269.57888541725157
4858.121156145805,265.158976036641
4858.139151398736,258.3096584168004
4858.157146651668,249.4255589747026
4858.1751419045995,239.4702384853598
4858.193137157531,229.75450316907654
4858.211132410463,221.5805049290098
4858.229127663394,215.95156308783004
4858.247122916326,213.45857726137478
4858.265118169257,214.29102053171974
4858.283113422189,218.24536535503375
4858.30110867512,224.68187815807005
4858.319103928052,232.522085723577
4858.337099180983,240.42513879026765
4858.355094433915,247.15896141416368
4858.3730896868465,251.99330219504225
4858.391084939778,254.87720632623694
4858.40908019271,256.3023069016438
4858.427075445641,256.97132577974946
4858.445070698573,257.4920167487966
4858.463065951504,258.23572728862274
4858.481061204436,259.3470183023019
4858.499056457367,260.80916920050436
4858.517051710299,262.4960017703663
4858.53504696323,264.20719331876205
4858.553042216162,265.7163600190435
4858.571037469093,266.83915289897965
4858.589032722025,267.49084464046086
4858.6070279749565,267.69826218360777
4858.625023227888,267.56409456273525
4858.64301848082,267.2125680048622
4858.661013733751,266.7453979392475
4858.679008986683,266.2198042543631
4858.697004239614,265.65018217028046
4858.714999492546,265.03084308093736
4858.732994745477,264.36794196467486
4858.750989998409,263.6995700526802
4858.76898525134,263.0885015946169
4858.786980504272,262.5920783690058
4858.8049757572035,262.2301188187047
4858.822971010135,261.96783535504835
4858.840966263067,261.70989214978374
4858.858961515998,261.2882240724007
4858.87695676893,260.44219922550366
4858.894952021861,258.8207990355215
4858.912947274793,256.03345344754786
4858.930942527724,251.72246991941944
4858.948937780656,245.5945135845073
4858.966933033587,237.40475295522617
4858.984928286519,226.9795914730929
4859.00292353945,214.3562570176387
4859.020918792382,199.99373410877905
4859.0389140453135,184.90507200986394
4859.056909298245,170.57626514346597
4859.074904551177,158.64645979926212
4859.092899804108,150.46388692765308
4859.11089505704,146.7317216514731
4859.128890309971,147.4229580991132
4859.146885562903,151.95808613142339
4859.164880815834,159.46300152775314
4859.182876068766,168.93361774154494
4859.200871321697,179.29477029515238
4859.218866574629,189.4635307616711
4859.2368618275605,198.5049463082763
4859.254857080492,205.85573965261344
4859.2728523334235,211.4896703989636
4859.290847586355,215.883146382462
4859.308842839287,219.746600248625
4859.326838092218,223.65564847083323
4859.34483334515,227.80036074698523
4859.362828598081,231.9863624466145
4859.380823851013,235.84127684330616
4859.398819103944,239.05414162676686
4859.416814356876,241.49168613717364
4859.434809609807,243.15975828700556
4859.452804862739,244.0952694065191
4859.4708001156705,244.291195948049
4859.488795368602,243.6845798397698
4859.506790621534,242.16120767840926
4859.524785874465,239.52117691312003
4859.542781127397,235.40959176823418
4859.560776380328,229.28995134105568
4859.57877163326,220.54634025334093
4859.596766886191,208.71246508949125
4859.614762139123,193.71501696065732
4859.632757392054,176.00478791917962
4859.650752644986,156.545688326936
4859.6687478979175,136.7245327771554
4859.686743150849,118.23769021645445
4859.7047384037805,102.93657667336825
4859.722733656712,92.57650326881785
4859.740728909644,88.47001609390055
4859.758724162575,91.15227567844182
4859.776719415507,100.21846356743445
4859.794714668438,114.42658151233675
4859.81270992137,132.01392120340137
4859.830705174301,151.06946732725612
4859.848700427233,169.82305566898975
4859.866695680164,186.82085050603627
4859.884690933096,201.03881445713756
4859.9026861860275,211.96912141039942
4859.920681438959,219.64263140608318
4859.938676691891,224.5277428803431
4859.956671944822,227.3147569669535
4859.974667197754,228.67957913330088
4859.992662450685,229.12086389506487
4860.010657703617,228.88914093888533
4860.028652956548,227.97337608062338
4860.04664820948,226.13080133755523
4860.064643462411,222.98831729956487
4860.082638715343,218.23160088796274
4860.100633968274,211.82313568381426
4860.118629221206,204.12744902036098
4860.1366244741375,195.85321098974006
4860.154619727069,187.8443150578641
4860.172614980001,180.86267193390609
4860.190610232932,175.4931871013414
4860.208605485864,172.16864153892783
4860.226600738795,171.1931718301338
4860.244595991727,172.66625946560305
4860.262591244658,176.34866161721857
4860.28058649759,181.61470444053558
4860.298581750521,187.59155354564186
4860.316577003453,193.43625697563374
4860.3345722563845,198.58381747995412
4860.352567509316,202.8177849951764
4860.370562762248,206.15272350299782
4860.388558015179,208.65533734693742
4860.406553268111,210.3474736425493
4860.424548521042,211.2273043243449
4860.442543773974,211.33564213123054
4860.460539026905,210.7860891886024
4860.478534279837,209.74434215278387
4860.496529532768,208.3899927889588
4860.5145247857,206.88850257132128
4860.532520038631,205.37752239461582
4860.550515291563,203.96243391370152
4860.5685105444945,202.71718377443344
4860.586505797426,201.68659580512684
4860.604501050358,200.88591555862
4860.622496303289,200.29650137867804
4860.640491556221,199.86196118737593
4860.658486809152,199.49169215989107
4860.676482062084,199.0748419929687
4860.694477315015,198.498351935899
4860.712472567947,197.65621186342372
4860.730467820878,196.44293749633883
4860.74846307381,194.74122265434582
4860.7664583267415,192.42470555624033
4860.784453579673,189.383908440666
4860.802448832605,185.55430780179597
4860.820444085536,180.917322351511
4860.838439338468,175.47950264201825
4860.856434591399,169.27326056101637
4860.874429844331,162.40425934695608
4860.892425097262,155.1067461172492
4860.910420350194,147.73848195254612
4860.928415603125,140.69320291670226
4860.946410856057,134.28032174322675
4860.964406108988,128.64708039115504
4860.98240136192,123.78297744763502
4861.0003966148515,119.58574296667622
4861.018391867783,115.92736415702448
4861.036387120715,112.67090936869826
4861.054382373646,109.64950070367699
4861.072377626578,106.66696774026306
4861.090372879509,103.5552881257153
4861.108368132441,100.251961749125
4861.126363385372,96.82847252705143
4861.144358638304,93.44506707613388
4861.162353891235,90.27111999763395
4861.180349144167,87.42682066125073
4861.1983443970985,84.96896994662974
4861.21633965003,82.90690382813881
4861.234334902962,81.22463404830776
4861.252330155893,79.89617106236346
4861.270325408825,78.89348090439395
4861.288320661756,78.19114280653582
4861.306315914688,77.77012865817815
4861.324311167619,77.62023671683889
4861.342306420551,77.73997440422937
4861.360301673482,78.13423342158495
4861.378296926414,78.81168555113612
4861.396292179345,79.78362464978443
4861.414287432277,81.06445355964192
4861.4322826852085,82.67282818863671
4861.45027793814,84.6324150189179
4861.468273191072,86.97181109690428
4861.486268444003,89.72362312951773
4861.504263696935,92.92259475605688
4861.522258949866,96.60215494508586
4861.540254202798,100.78842469877384
4861.558249455729,105.4910941800782
4861.576244708661,110.6918477724659
4861.594239961592,116.33305820540222
4861.612235214524,122.31081883701111
4861.6302304674555,128.47330768571737
4861.648225720387,134.6169796543292
4861.666220973319,140.46961558335272
4861.68421622625,145.66711493765735
4861.702211479182,149.7646737795913
4861.720206732113,152.33167444625332
4861.738201985045,153.12785846418652
4861.756197237976,152.27537487103655
4861.774192490908,150.30848505606173
4861.792187743839,148.04718050941642
4861.810182996771,146.35815657453958
4861.828178249702,145.93733889786313
4861.846173502634,147.21035932489423
4861.8641687555655,150.3379703255291
4861.882164008497,155.23846042963572
4861.900159261429,161.56962710782614
4861.91815451436,168.7100536709425
4861.936149767292,175.83250088863196
4861.954145020223,182.1035471438408
4861.972140273155,186.92377313594352
4861.990135526086,190.06185249143255
4862.008130779018,191.60100086086788
4862.026126031949,191.75631603361757
4862.044121284881,190.71610473372073
4862.0621165378125,188.626200692686
4862.080111790744,185.7027971483641
4862.098107043676,182.3459648299003
4862.116102296607,179.13322415398
4862.134097549539,176.68602995135842
4862.15209280247,175.5089066501393
4862.170088055402,175.904194891308
4862.188083308333,177.978661971741
4862.206078561265,181.67931789012295
4862.224073814196,186.79620763160165
4862.242069067128,192.9339000248874
4862.260064320059,199.51294966027027
4862.278059572991,205.8611709198721
4862.2960548259225,211.38651447268444
4862.314050078854,215.74351998532674
4862.332045331786,218.88970629941787
4862.350040584717,220.9982440347483
4862.368035837649,222.2869924280946
4862.38603109058,222.86172593929206
4862.404026343512,222.6375533213448
4862.422021596443,221.3463321055067
4862.440016849375,218.6093436509766
4862.458012102306,214.0602853107901
4862.476007355238,207.51216788013667
4862.4940026081695,199.13913664556657
4862.511997861101,189.59786362256443
4862.529993114033,179.9972468540604
4862.547988366964,171.6844886736082
4862.565983619896,165.9233504922284
4862.583978872827,163.60800877480864
4862.601974125759,165.1195945065749
4862.61996937869,170.326904671637
4862.637964631622,178.65775229965402
4862.655959884553,189.1810149388694
4862.673955137485,200.70700980128396
4862.691950390416,211.95466357526152
4862.709945643348,221.79847451595845
4862.7279408962795,229.5223992132415
4862.745936149211,234.95453451462853
4862.763931402143,238.4013928160232
4862.781926655074,240.42146314362782
4862.799921908006,241.5731744648527
4862.817917160937,242.26062961208143
4862.835912413869,242.70733196221445
4862.8539076668,243.00881699047383
4862.871902919732,243.20178633357057
4862.889898172663,243.31434011457856
4862.907893425595,243.38723395709042
4862.9258886785265,243.4692925260238
4862.943883931458,243.59850525273578
4862.9618791843895,243.78382420716054
4862.979874437321,243.99661383776112
4862.997869690253,244.16973183124122
4863.015864943184,244.19896755227703
4863.033860196116,243.9515269787796
4863.051855449047,243.2970619726166
4863.069850701979,242.1671334812831
4863.08784595491,240.61697658648626
4863.105841207842,238.84156330117258
4863.123836460773,237.12079530498107
4863.141831713705,235.7228741718763
4863.1598269666365,234.82676358088207
4863.177822219568,234.50379065045692
4863.1958174725,234.74954171112967
4863.213812725431,235.52412211722185
4863.231807978363,236.76298202717214
4863.249803231294,238.35554099464633
4863.267798484226,240.12689758083707
4863.285793737157,241.86183146874225
4863.303788990089,243.37085381601165
4863.32178424302,244.5555921825259
4863.339779495952,245.4303262710999
4863.3577747488835,246.09165237197143
4863.375770001815,246.65910954056542
4863.3937652547465,247.21635588639919
4863.411760507678,247.77002062734653
4863.42975576061,248.21873051476916
4863.447751013541,248.3066321045742
4863.465746266473,247.5588277369366
4863.483741519404,245.26026725618098
4863.501736772336,240.57187724202612
4863.519732025267,232.80770125895683
4863.537727278199,221.76883380392348
4863.55572253113,207.96694743460074
4863.573717784062,192.6202334022685
4863.5917130369935,177.40809669253673
4863.609708289925,164.0722743052442
4863.627703542857,154.02819084968365
4863.645698795788,148.14639785894525
4863.66369404872,146.7419101057215
4863.681689301651,149.66133580492777
4863.699684554583,156.33400741125558
4863.717679807514,165.76431165762835
4863.735675060446,176.54942523438632
4863.753670313377,187.01426155489025
4863.771665566309,195.4937411895171
4863.78966081924,200.70852876519928
4863.807656072172,202.0933069549983
4863.8256513251035,199.91276022571213
4863.843646578035,195.1089794720445
4863.861641830967,188.99306583486668
4863.879637083898,182.96060939536414
4863.89763233683,178.32732574123926
4863.915627589761,176.25015041821655
4863.933622842693,177.63300748995061
4863.951618095624,182.95273476307955
4863.969613348556,192.04765358456044
4863.987608601487,204.0061128511975
4864.005603854419,217.28681002414834
4864.0235991073505,230.08244168362685
4864.041594360282,240.78873351041955
4864.059589613214,248.36868406021335
4864.077584866145,252.44656767618187
4864.095580119077,253.10710477986538
4864.113575372008,250.5535023046193
4864.13157062494,244.87257581734767
4864.149565877871,236.05527085690755
4864.167561130803,224.19735234736737
4864.185556383734,209.68210524407448
4864.203551636666,193.23184206776523
4864.221546889597,175.87227094875152
4864.239542142529,158.9011767604316
4864.2575373954605,143.87039990992326
4864.275532648392,132.49139871593104
4864.293527901324,126.37050435973308
4864.311523154255,126.59983764578035
4864.329518407187,133.39069780014677
4864.347513660118,145.9766075720325
4864.36550891305,162.85262790755553
4864.383504165981,182.18880125144403
4864.401499418913,202.1813325641724
4864.419494671844,221.23721289361885
4864.437489924776,238.0604588382017
4864.4554851777075,251.7486747561671
4864.473480430639,261.91170595147685
4864.491475683571,268.71530941474805
4864.509470936502,272.7488818779348
4864.527466189434,274.723428201441
4864.545461442365,275.12464342149025
4864.563456695297,273.9816384899698
4864.581451948228,270.8635721303724
4864.59944720116,265.1291673647887
4864.617442454091,256.344052687375
4864.635437707023,244.67536677797517
4864.653432959954,231.05349557418322
4864.671428212886,217.00912290008245
4864.6894234658175,204.28359289960912
4864.707418718749,194.43086739527115
4864.725413971681,188.5846766067595
4864.743409224612,187.39411640330195
4864.761404477544,190.99432339003346
4864.779399730475,198.91265401157216
4864.797394983407,209.97866055756919
4864.815390236338,222.42135290942198
4864.83338548927,234.2552752953674
4864.851380742201,243.83231774963872
4864.869375995133,250.27404826640236
4864.8873712480645,253.55816306705606
4864.905366500996,254.27321594229147
4864.923361753928,253.267124258229
4864.941357006859,251.41077438257676
4864.959352259791,249.5151109592543
4864.977347512722,248.29325271822302
4864.995342765654,248.280186168125
